Time,windSpeed (m/s),windDic (degree)
2019-11-24 16:00,2.16915125,216.008125
2019-11-24 17:00,2.13325125,182.126375
2019-11-24 18:00,2.509915556,156.3638889
2019-11-24 19:00,3.229725,130.096125
2019-11-24 20:00,4.1866975,116.078125
2019-11-24 21:00,5.26533125,108.006425
2019-11-24 22:00,6.20464125,105.6071875
2019-11-24 23:00,6.99815375,97.4039
2019-11-25 0:00,7.800664444,95.27441111
2019-11-25 1:00,8.748975,85.912875
2019-11-25 2:00,9.82944125,84.925825
2019-11-25 3:00,10.65300625,82.9977375
2019-11-25 4:00,12.05745,78.0393625
2019-11-25 5:00,13.3557125,71.9069625
2019-11-25 6:00,14.20888889,71.72618889
2019-11-25 7:00,14.0918,74.2999375
2019-11-25 8:00,14.129625,78.2464
2019-11-25 9:00,13.1676875,79.8721625
2019-11-25 10:00,11.236225,78.9038375
2019-11-25 11:00,8.2979225,74.997175
2019-11-25 12:00,5.531514667,57.24684444
2019-11-25 13:00,5.60109375,169.9349125
2019-11-25 14:00,7.461145,206.7034113
2019-11-25 15:00,12.318075,327.16875
2019-11-25 16:00,15.4188375,317.763875
2019-11-25 17:00,16.6074125,314.06925
2019-11-25 18:00,15.86692222,304.0318889
2019-11-25 19:00,14.8493125,296.184875
2019-11-25 20:00,14.0194125,289.84725
2019-11-25 21:00,13.8360625,284.702625
2019-11-25 22:00,14.188,283.074625
2019-11-25 23:00,13.8967125,282.41675
2019-11-26 0:00,12.96234444,278.177
2019-11-26 1:00,12.3368125,273.027875
2019-11-26 2:00,12.4274,269.470125
2019-11-26 3:00,12.5087,268.85925
2019-11-26 4:00,12.3599,269.649375
2019-11-26 5:00,12.10175,269.743125
2019-11-26 6:00,11.64536667,268.5027778
2019-11-26 7:00,11.1703625,266.943
2019-11-26 8:00,11.022125,263.185875
2019-11-26 9:00,11.0183125,260.69525
2019-11-26 10:00,10.91151875,260.526
2019-11-26 11:00,11.0250875,259.989625
2019-11-26 12:00,10.85509111,258.9661111
2019-11-26 13:00,10.2955525,259.793
2019-11-26 14:00,9.6421075,260.08425
2019-11-26 15:00,9.01825875,257.422625
2019-11-26 16:00,8.8347525,256.243875
2019-11-26 17:00,8.484855,255.51
2019-11-26 18:00,7.961643333,252.721
2019-11-26 19:00,7.49200375,248.885
2019-11-26 20:00,7.4817675,245.2515
2019-11-26 21:00,7.40512875,240.429375
2019-11-26 22:00,7.22372375,234.596875
2019-11-26 23:00,6.9045575,228.062375
2019-11-27 0:00,6.507666667,223.3224444
2019-11-27 1:00,6.32714875,223.984
2019-11-27 2:00,7.038785,232.368875
2019-11-27 3:00,8.200565,252.933625
2019-11-27 4:00,9.98151375,268.6065
2019-11-27 5:00,11.0018775,282.324125
2019-11-27 6:00,10.31025889,293.9824444
2019-11-27 7:00,9.781295,295.215
2019-11-27 8:00,9.74692875,295.611
2019-11-27 9:00,9.8805875,296.971625
2019-11-27 10:00,10.1417675,299.896
2019-11-27 11:00,10.55817375,301.41725
2019-11-27 12:00,10.69574111,302.3248889
2019-11-27 13:00,10.7961375,302.9095
2019-11-27 14:00,10.6877175,303.909125
2019-11-27 15:00,10.11625,302.251375
2019-11-27 16:00,9.36851875,300.767125
2019-11-27 17:00,8.5798775,298.216
2019-11-27 18:00,8.045635556,292.297
2019-11-27 19:00,7.63538,294.847
2019-11-27 20:00,7.22187,301.27575
2019-11-27 21:00,6.76184125,304.896125
2019-11-27 22:00,6.2021325,308.623125
2019-11-27 23:00,5.77404125,322.5175
2019-11-28 0:00,5.211172222,343.381
2019-11-28 1:00,4.58414125,183.4893575
2019-11-28 2:00,4.35828125,69.980775
2019-11-28 3:00,3.8579125,47.7829875
2019-11-28 4:00,3.8037125,68.1362
2019-11-28 5:00,4.48390625,72.091025
2019-11-28 6:00,5.00619,77.20126667
2019-11-28 7:00,6.721525,78.1092875
2019-11-28 8:00,6.99819125,71.6546
2019-11-28 9:00,7.661555,63.905475
2019-11-28 10:00,8.15371875,59.4054125
2019-11-28 11:00,8.44715375,55.8587625
2019-11-28 12:00,9.094573333,56.12758889
2019-11-28 13:00,9.97061375,52.9808875
2019-11-28 14:00,10.4894425,48.7514
2019-11-28 15:00,10.98046125,45.5898125
2019-11-28 16:00,11.765125,41.0162875
2019-11-28 17:00,12.6679375,37.0284125
2019-11-28 18:00,13.69903333,32.60692222
2019-11-28 19:00,14.2264375,28.1254625
2019-11-28 20:00,15.1469375,23.84505
2019-11-28 21:00,15.7061125,21.3339125
2019-11-28 22:00,16.1052125,20.1019125
2019-11-28 23:00,16.4123625,19.2720625
2019-11-29 0:00,16.4208,17.67756667
2019-11-29 1:00,16.652,15.04955375
2019-11-29 2:00,16.6593875,14.6842775
2019-11-29 3:00,16.4860375,15.156675
2019-11-29 4:00,16.3563375,13.626215
2019-11-29 5:00,16.6921625,9.2292475
2019-11-29 6:00,16.95084444,45.74444111
2019-11-29 7:00,17.57235,137.6607413
2019-11-29 8:00,17.8389125,180.7554413
2019-11-29 9:00,18.03485,223.3812493
2019-11-29 10:00,18.30655,355.896125
2019-11-29 11:00,18.2104,354.807125
2019-11-29 12:00,17.77677778,354.1614444
2019-11-29 13:00,17.4397625,353.954875
2019-11-29 14:00,17.4059875,352.84175
2019-11-29 15:00,17.201625,352.068625
2019-11-29 16:00,17.0805125,349.908625
2019-11-29 17:00,17.2519625,345.76525
2019-11-29 18:00,17.33462222,341.3174444
2019-11-29 19:00,17.63605,338.221125
2019-11-29 20:00,17.9073625,338.135875
2019-11-29 21:00,18.2878625,338.002125
2019-11-29 22:00,18.6928125,336.423625
2019-11-29 23:00,18.9801375,334.259125
2019-11-30 0:00,19.03183333,332.6121111
2019-11-30 1:00,19.1356375,332.408125
2019-11-30 2:00,19.28315,332.86075
2019-11-30 3:00,19.1428,333.172875
2019-11-30 4:00,19.0085125,333.296375
2019-11-30 5:00,18.967725,333.06
2019-11-30 6:00,18.835525,331.929375
2019-11-30 7:00,18.52081429,330.8751429
2019-11-30 8:00,18.41215714,329.8592857
2019-11-30 9:00,18.35642857,329.0861429
2019-11-30 10:00,18.33464286,328.7528571
2019-11-30 11:00,18.37158571,327.9132857
2019-11-30 12:00,18.4143,327.5627143
2019-11-30 13:00,18.34083333,327.9103333
2019-11-30 14:00,18.42316667,328.4213333
2019-11-30 15:00,18.37701667,328.6068333
2019-11-30 16:00,18.33855,328.7576667
2019-11-30 17:00,18.30241667,328.3778333
2019-11-30 18:00,18.3161,327.7971667
2019-11-30 19:00,18.1194,328.1414
2019-11-30 20:00,18.31116,327.3966
2019-11-30 21:00,18.62404,327.3468
2019-11-30 22:00,18.89626,328.1444
2019-11-30 23:00,18.89802,329.3704
2019-12-01 0:00,18.65794,330.3622
2019-12-01 1:00,18.18105,329.6805
2019-12-01 2:00,17.739875,329.13075
2019-12-01 3:00,17.135125,328.3895
2019-12-01 4:00,16.42265,327.17325
2019-12-01 5:00,15.6196,325.6495
2019-12-01 6:00,14.795475,324.60425
2019-12-01 7:00,13.82223333,324.059
2019-12-01 8:00,13.2831,322.9853333
2019-12-01 9:00,12.67326667,323.9583333
2019-12-01 10:00,12.0332,326.008
2019-12-01 11:00,11.2842,329.7353333
2019-12-01 12:00,10.32353,333.5526667
2019-12-01 13:00,9.680005,334.914
2019-12-01 14:00,9.220535,334.128
2019-12-01 15:00,8.721025,335.1225
2019-12-01 16:00,8.18507,332.5745
2019-12-01 17:00,7.698615,331.4365
2019-12-01 18:00,6.891735,327.2115
2019-12-01 19:00,6.67722,314.247
2019-12-01 20:00,6.44321,306.024
2019-12-01 21:00,6.50728,312.58
2019-12-01 22:00,6.53122,306.911
2019-12-01 23:00,6.87755,308.118
2019-12-02 0:00,6.99327,317.258
